Status,SL_ID,IGPOL_ID,Activity_check,FB,CIG_Type_Coding,CIG_Type_Coding_2,q01,q02,q03,q04_05,q04_02,q04_08,q04_07,q19_01,q19_02,q19_03,q19_04,q19_05,q19_06,q19_07,q19_08,q19_09,q19_10,q19_11,q20_01,q20_02,q20_03,q20_04,q20_05,q20_06,q20_07,q20_08,q20_09,q20_10,q20_11,q05_01,q05_02,q05_03,q05_04,q05_05,q05_06,q06,q07,q70,q08,q09_01,q09_02,q09_03,q09_04,q09_05,q09_06,q58,q59,q60_01,q61_11,q61_12,q61_13,q62_01,q60_02,q61_21,q61_22,q61_23,q62_02,q60_03,q61_31,q61_32,q61_33,q62_03,q63_01,q63_02,q63_03,q63_04,q63_05,q10_01,q10_02,q10_03,q10_04,q10_05,q10_06,q10_07,q10_08,q57,q11_01,q11_02,q11_03,q11_04,q11_05,q11_06,q11_07,q11_08,q12_01,q12_02,q12_03,q12_04,q12_05,q12_06,q12_07,q12_08,q12_09,q12_10,q13_01,q13_02,q13_03,q13_04,q13_05,q13_06,q13_07,q13_08,q13_09,q13_10,q15_01,q15_02,q15_03,q15_04,q15_05,q15_06,q15_07,q16_01,q16_02,q16_03,q16_04,q16_05,q16_06,q16_07,q16_08,q16_09,q16_10,q16_11,q16_12,q16_13,q16_14,q16_15,q16_16,q16_17,q16_18,q16_19,q16_20,q16_21,q16_22,q16_23,q16_23pl,q17_01,q17_02,q17_03,q17_04,q17_05,q17_06,q17_07,q17_08,q17_09,q17_10,q17_11,q17_12,q17_13,q17_14,q17_15,q17_16,q17_17,q17_18,q17_19,q17_20,q17_21,q17_22,q17_23,q18,q21_01,q21_02,q21_03,q21_04,q22_01,q22_02,q22_03,q22_04,q22_05,q22_06,q22_07,q22_08,q22_09,q23,q24_01,q24_02,q24_03,q24_04,q25,q26_01,q26_02,q26_03,q26_04,q26_05,q26_06,q26_07,q26_08,q27,q28_01,q28_02,q28_03,q28_04,q28_05,q28_06,q28_07,q28_08,q28_09,q28_10,q28_11,q29_01,q29_02,q29_03,q29_04,q29_05,q29_06,q29_07,q29_08,q29_09,q29_10,q29_11,q29_12,q29_13,q29_14,q29_15,q29_16,q69_01,q69_02,q69_03,q69_04,q69_05,q69_06,q69_07,q69_08,q69_09,q69_10,q69_11,q30_01,q30_02,q30_03,q30_04,q30_05,q33_01,q33_02,q33_03,q33_04,q33_05,q33_06,q33_07,q32pl_01,q32pl_02,q32pl_03,q32pl_04,q32pl_05,q32pl_06,q32pl_07,q34_01,q34_02,q34_03,q34_04,q34_05,q34_06,q34_07,q34_08,q34_09,q34_10,q34_11,q35_01,q35_02,q35_03,q35_04,q35_05,q36,q37,q71,q71_02,q64,q66,q38_01,q38_02,q38_03,q38_04,q38_05,q39_01,q39_02,q40_01,q40_02,q31_01,q31_02,q31_03,q31_04,q31_05,q31_06,q31_07,q31_08,q41,q42,q43_01,q43_02,q44_01,q44_02,q74,q45,q46,q47_01,q47_02,q47_03,q47_04,q47_05,q47_06,q47_07,q47_08,q47_09,q47_10,q48_01,q48_02,q48_03,q48_04,q48_05,q48_06,q48_07,q48_08,q48_09,q49,q50,q51,q52,q52pl_02,q53,q54,q55,q56,q105
5,9802ea,2430573,1,0,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,490e1d,2430799,1,0,4,4,1,1987,0,,,,,0,1,1,0,0,1,1,1,1,0,0,,2,2,,,2,2,1,1,,,,,,,,,,3,5,,20,30,50,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,18120d,2430484,1,0,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,2df81d,2430159,1,0,5,5,1,1991,0,,,,,1,1,0,1,0,0,0,1,0,0,1,,1,,2,,,,1,,,2,,,,,,,,3,2,4,0,30,25,20,,25,0,,.,,,,,.,,,,,.,,,,,,,,,,1,1,1,1,0,1,0,0,,4,4,1,1,,,4,4,2,,1,1,2,2,3,1,1,2,2,,2,2,2,2,2,2,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,.,,,2,,,,,,,,,2,,,,,,,2,,,,,2,6,4,0,0,0,1,0,0,0,0,0,0,0,,1,0,0,0,2,1,1,0,0,1,0,0,0,,,,,,,,,,,,,1,1,2,3,1,4,1,1,4,1,2,2,4,2,5,1,3,1,4,4,1,1,1,1,4,1,1,0,50,50,0,0,1,2,2,1,1,1,1,3,1,4,1,1,1,1,3,4,3,2,4,3,4,4,1,4,1,2,3,2,2,2,0,,,.,,,,,,1,1,70,30,3,2,1,1,1,1,2,2,1,1,3,1,,,1,3,3,5,,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,,1,,-2,.,9,8,11,11,-3
5,ea75bb,2430422,1,0,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,6e34f3,2420303,1,0,1,1,1,2003,0,,,,,1,1,0,0,0,1,0,0,0,0,0,2,2,,,,2,,,,,,,,,,,,,2,4,,96,,,4,,,1,2,"Hotrec, Hotel Stars Union",1,1,0,3,Wpisz tekst,,,,,Wpisz tekst,,,,,1,1,1,1,1,1,1,1,1,1,0,1,0,,6,4,6,2,4,2,4,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,hotelarstwo i turystyka,,,,,,,,,,,,,,,,,,,,,,,2,2,2,10,,20,0,0,0,1,0,0,0,0,0,1,1,1,0,0,3,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,20,20,40,20,,4,1,1,1,4,1,2,1,1,1,1,1,1,1,4,4,4,3,3,2,1,4,1,4,1,3,3,3,1,2,1,1,1,.,0,,,,,,,,100,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,f7b4c8,2420262,1,0,1,1,1,1995,1,3,3,,2,1,0,1,0,0,1,0,0,0,0,0,1,,1,,,1,,,,,,4,1,3,2,2,5,1,2,5,2,80,,,,,20,0,,.,,,,,.,,,,,.,,,,,,,,,,1,1,1,1,0,0,1,0,,3,3,2,4,4,2,2,4,,1,1,1,,2,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,prawo zamówień publicznych,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,e90bb1,2430556,1,0,6,6,1,2005,0,,,,,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,2,,,,,,,,,,1,1,1,0,30,20,0,0,50,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,0,0,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,brak,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,,,,,,,,,,,0,0,0,1,3,,,,,,,,,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,.,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,4,1,,,,,3,5,12,0,0,0,0,1,0,0,0,0,5,,,,,,,,,,,2,4,2,.,6,6,6,6,-3
5,940adc,2430063,1,0,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,0d2cab,2420270,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,ee3fd8,2410117,1,0,1,1,,2016,1,,3,,,1,1,0,1,0,1,0,0,0,0,0,1,2,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,0b0e0a,2430093,1,0,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,dcce0d,2420261,1,0,1,1,1,2003,1,,5,,,1,1,1,1,0,1,1,0,0,0,1,2,2,2,2,,2,2,,,,2,2,3,4,4,6,5,1,4,3,,,,,,,,1,,Wpisz tekst,1,1,0,,Wpisz tekst,,,,,Wpisz tekst,,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,2,2,1,1,,2,2,,,3,,1,2,1,3,,3,,,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.,1,1,,,,,,,,,,,,,,,,,,,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1,1,1,1,5,1,1,1,1,5,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,5,1,,,50,50,,1,2,2,1,2,2,1,3,3,3,1,1,1,1,3,3,2,1,3,2,1,4,2,4,1,2,1,2,2,2,0,,,.,,,,2,2,2,2,50,50,2,2,1,2,1,1,1,2,2,2,1,3,3,3,2,1,1,12,3,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,,2,4,4,.,3,3,1,,-3
5,1ea5ac,2430365,1,0,5,5,1,2004,0,,,,,0,0,0,0,0,0,0,1,1,0,0,,,,,,,,2,2,,,,,,,,,,4,5,3,,20,40,40,,,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,1,1,0,0,1,0,,2,2,2,,2,2,2,4,3,,1,1,2,2,3,2,3,2,3,3,1,1,1,3,3,3,1,3,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,.,,,,,,2,2,,2,,,,,,,,,,2,,,,,2,5,0,0,10,,,,,,,,,,,0,0,0,1,2,,,,,,,,,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,4,1,4,1,1,1,4,1,5,1,1,5,1,1,1,1,5,1,1,80,20,,,,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,3,1,1,3,3,1,3,1,3,1,2,3,1,1,1,0,,,.,,,,,,,,100,,2,1,1,1,1,1,1,1,1,1,3,1,,,,,1,11,13,0,0,0,1,0,0,0,0,0,,,,,,,,,,,1973,1,4,3,.,4,4,8,8,-3
5,3fe970,2430483,1,0,5,5,1,2004,1,2,,,,0,1,1,0,0,1,1,1,1,0,0,,1,1,,,1,2,2,2,,,6,6,6,6,6,6,1,3,2,4,0,5,0,0,0,95,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,1,1,0,0,1,0,,4,4,2,2,4,2,4,4,,2,,1,2,,2,,,,3,2,,1,1,2,2,3,3,,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,.,,,2,,,2,,,,,,,1,,,,1,,,,,,,,16,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,1,,,,,,,,,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,5,1,1,5,1,1,1,1,1,1,1,3,3,3,3,1,1,1,1,3,1,3,0,40,60,0,0,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,2,1,2,1,1,2,1,1,1,0,,,.,,,,,,,,40,60,2,1,1,1,1,1,1,1,1,1,3,1,,,2,2,3,5,,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,1975,,4,7,.,4,4,2,7,-3
5,84c0b8,2420099,1,0,1,1,1,1997,1,,3,,,1,1,1,1,1,1,0,0,0,0,0,2,2,2,2,2,2,,,,,,6,4,4,4,3,3,4,3,3,3,40,0,0,40,20,0,1,4,COCERAL,1,1,0,3,European Federation of Feed Manufacturers,1,1,0,2,European Commodity Exchange,0,1,0,3,1,1,1,1,2,1,0,1,1,1,1,1,0,,2,4,2,4,4,2,,2,,2,,1,1,3,1,3,,2,,2,,1,1,4,1,3,,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,.,,,,,,,,,,,2,,,,,,,2,,,,,,3,3,5,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,4,2,4,2,3,2,4,1,3,4,1,5,4,2,1,1,4,1,4,4,1,1,1,1,3,1,1,0,0,40,60,0,3,3,2,3,3,2,1,3,1,1,3,1,1,1,2,3,2,1,2,1,2,4,2,3,1,3,3,3,2,1,0,,,.,,,1,,1,,1,60,40,3,3,3,3,2,1,1,2,3,3,1,3,2,2,2,2,3,5,12,0,1,0,0,0,0,0,0,0,,,,,,,,,,,1960,2,,-2,.,7,7,1,,-3
5,769a11,135,1,0,5,5,1,2008,0,,,,,1,1,1,0,0,0,0,1,0,0,1,2,1,1,,,,,1,,,2,,,,,,,,3,2,5,0,80,0,0,0,20,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,1,1,0,0,0,0,,5,5,5,5,5,5,5,5,,,,1,1,,,,,,,,,1,1,,,2,,,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,.,,,2,,,,,,,,,,,,,,,,2,,,,,5,2,20,0,1000,,,,,,,,,,1,1,0,0,0,2,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,5,1,1,5,1,,,100,,,,,,,,,,4,4,4,4,4,1,1,5,4,4,1,3,5,5,5,,3,3,2,3,1,2,2,,,,.,,,,,,,,70,30,3,1,,,,,,,,,3,1,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,-2,.,1,,9,10,-3
5,46101c,2431165,1,0,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,f83920,2420017,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,c1b7e9,2430414,1,0,5,5,1,2006,0,,,,,1,1,0,1,1,0,1,1,1,0,0,1,2,,1,1,,2,2,2,,,,,,,,,,4,4,5,0,20,40,0,0,40,0,,.,,,,,.,,,,,.,,,,,,,,,,1,1,1,1,0,1,0,0,,5,4,3,3,,4,5,,2,,1,1,1,3,2,4,4,4,2,,1,3,1,3,2,4,3,3,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,.,,2,,,,,2,,,,,,1,,,,2,,,,,2,,4,30,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,,,,,,,,,1,0,0,0,1,0,1,0,1,0,0,1,3,3,3,4,3,4,3,3,4,4,3,5,5,3,3,4,5,1,4,4,1,4,1,1,4,4,4,0,10,80,10,0,2,2,2,2,2,1,1,2,2,1,1,1,1,1,2,2,1,1,2,3,1,4,1,2,1,2,2,2,2,1,0,,,.,,,2,2,,2,2,50,50,2,2,1,1,1,1,2,2,1,1,2,2,2,2,2,2,1,12,6,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,1984,1,4,4,.,4,3,3,3,-3
5,a88388,2420223,1,0,4,4,1,1995,0,,,,,1,0,0,1,0,0,0,1,1,0,0,2,,,1,,,,2,1,,,,,,,,,,3,2,4,0,95,0,0,0,5,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,1,1,0,0,1,0,,5,5,5,5,5,5,5,5,,,,1,,,,,,,,,,1,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,.,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,100,0,0,3,3,2,1,3,1,1,3,1,3,2,1,1,1,2,3,3,1,2,3,3,4,1,2,1,2,2,1,1,2,,,,.,,,,,,,,60,40,3,1,1,1,1,1,1,1,1,1,2,1,,3,2,1,3,3,21,,,,,,,,,,,,,,,,,,,,,1,,-2,.,8,9,1,,-3
5,0b546c,2430383,1,0,5,5,1,2004,0,,,,,0,1,0,0,0,0,0,1,1,0,0,,2,,,,,,2,2,,,,,,,,,,3,4,3,0,30,0,70,0,0,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,1,1,1,0,0,0,,3,3,3,3,3,3,3,3,2,,1,1,1,,,,,,,,1,1,1,,,4,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,.,,,,,,1,,2,1,,,,1,,,,,,,,1,,,,5,0,0,2,,,,,,,,,,,0,0,0,1,3,,,,,,,,,0,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,50,50,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,,,.,,,,,,,,100,0,1,1,1,1,1,1,1,1,1,1,,1,,,,,1,3,14,,,,,,,,,,,,,,,,,,,,1954,2,4,2,.,7,6,4,6,-3
5,e8cd9c,2430870,1,0,5,5,1,2012,1,3,2,1,3,0,1,1,0,0,1,1,1,1,0,0,,2,2,,,1,2,1,2,,,4,3,5,5,4,4,2,4,1,2,20,30,30,0,0,20,0,,.,,,,,.,,,,,.,,,,,,,,,,0,0,1,0,0,1,1,0,,2,3,2,2,6,2,3,2,3,1,,1,2,2,2,3,4,,3,1,1,1,2,1,2,3,3,,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,.,1,,2,,,2,2,2,,,,2,,,,,,,2,,1,1,,2,,,,3,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,1,,,,,4,,4,,,,4,,,,,,,,,,,4,4,4,,,,80,10,10,,,3,3,1,1,1,1,1,1,3,1,1,1,1,1,,,,,,,3,,,,,,4,,,,0,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,aa66d8,2410061,1,0,1,1,1,2014,1,2,3,1,1,0,1,1,0,0,1,0,0,0,0,0,,1,1,,,1,,,,,,3,5,5,3,5,5,6,3,4,1,100,0,0,0,0,0,0,,.,,,,,.,,,,,.,,,,,,,,,,1,0,1,1,0,0,1,0,,,,2,2,3,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,4,,,,,4,4,4,,,,,2,2,2,2,2,4,2,2,2,2,2,,,50,,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,.,,,,,,,,50,50,1,1,1,1,1,1,1,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,.,,,,,-3
5,ed4fd2,2430416,1,0,5,5,0,1990,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,.,,,,,-3
5,75f4b2,2430058,1,0,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
5,acdfd3,2431150,1,0,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,.,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5,.,,,,,-5
